1,2,3,5,6,7,10,14,15,17 	1
1,2,4,6,10,14,15,16,17,19,20 	1
1,2,3,5,6,7,10,14,15,16 	13
1,2,4,6,10,12,14,15,16,20 	2
2,3,4,5,7,10,14,15,16,17,20 	1
1,2,4,5,7,10,13,14,15,19 	9
1,8,9,17,20 	1
1,6,9,14,17,19 	1
1,2,3,5,6,7,10,14,15,20 	5
2,4,7,12,14,15,16 	13
1,2,4,5,7,10,13,14,15,16 	23
1,3,5,6,8,12,14,16 	1
1,2,3,4,5,10,12,14,15,16,17 	334
1,2,3,4,5,6,7,8,9,10,14,15,16,20 	5
1,2,5,6,10,13,14,17,19 	1
1,2,3,10,12,15,16,17 	111
1,2,3,4,5,10,12,14,15,16,19 	13
1,2,3,4,5,10,12,14,15,16,18 	3
1,2,3,10,12,15,16,19 	1
1,2,7,10,14,15,19 	20
1,2,4,6,7,10,11,14,15 	1
1,2,7,10,14,15,17 	7
1,2,7,10,14,15,18 	1
1,2,3,10,12,13,15,16,17 	1
1,2,4,5,6,7,10,12,14,15,16,17,19 	4
1,2,3,4,5,7,9,10,11,12,14,15,16,18,19 	1
1,3,4,11,15,16,18 	1
1,2,3,4,5,6,10,12,14,15,16 	11
1,2,5,6,10,11,15,16 	2
1,2,5,6,9,10,12,14,15,16 	14
1,2,7,10,14,15,16 	4846
1,2,4,5,7,10,11,14,15,16,18 	1
1,2,4,5,6,7,10,11,14,15,16 	1
1,2,3,4,5,7,8,9,10,14,15,16,17,19,20 	5
1,2,3,4,7,10,13,14,15,16,18 	1
1,2,3,4,7,10,13,14,15,16,17 	8
1,2,4,6,7,8,10,12,15,16,17 	2
1,2,3,4,7,10,13,14,15,16,19 	2
1,2,3,10,12,13,14,15,16,19 	10
1,2,3,10,12,13,14,15,16,17 	8
1,2,4,5,8,10,11,13,14,16 	1
10,11,14 	43672
1,2,4,5,12,15,16 	1
1,2,3,5,11,13,14,15,18 	27
1,2,3,10,12,13,14,15,16,20 	1
1,2,3,4,7,10,12,14,15,16,19 	245
1,2,3,4,7,10,12,14,15,16,18 	17
1,2,3,4,7,10,12,14,15,16,17 	10855
1,2,3,5,11,13,14,15,16 	3
1,2,7,9,10,11,13,16 	2
1,2,4,5,6,10,11,13,14,15,16,18 	4
1,2,3,4,5,7,8,9,10,12,14,15,16,17,19,20 	10
1,2,3,5,10,11,13,15,16 	4
1,2,3,5,10,11,13,15,18 	2
1,2,3,4,5,7,9,10,11,13,14,15,16 	2
1,3,5,6,8,14,16 	2
1,2,3,4,5,6,14,15,16,20 	1
1,2,3,7,12,14,15,16,17 	17
1,2,3,7,12,14,15,16,19 	1
1,2,4,5,6,8,10,11,13,14,15,16,18 	1
1,6,8,9,10,14,20 	1
1,2,6,10,13,19 	1
1,2,3,8,10,12,14,15,16 	66
1,2,6,10,13,18 	1
1,2,3,4,5,6,7,8,10,12,14,16 	2
1,2,6,10,13,15 	5
1,2,6,7,10,11,13,14 	1
1,2,6,10,13,14 	332
1,2,3,4,10,12,14,15,16,17,19 	12
1,2,3,4,5,6,8,16 	1
1,2,6,9,10,11,12,18,20 	1
1,2,3,4,5,7,8,10,12,13,14,15,16,17 	2
1,2,5,10,12,14,15,16,17,19 	1
1,2,4,6,13,16 	1
1,2,3,4,5,6,8,14 	1
1,2,3,4,6,8,9,10,14,16 	4
1,2,3,4,8,9,10,14,15,16,19,20 	1
1,2,5,10,20 	93
1,4,8,16 	1
1,3,6,10,16 	1
1,2,3,8,9,14,16 	3
1,2,4,5,6,8,9,10,12,14,15,16,19 	1
1,2,4,5,10,16,20 	1
1,2,3,4,6,8,10,11,13,14,15,16,18 	4
1,2,5,6,7,8,9,10,11,12,14,16,18,20 	2
1,3,4,10,12,14,16 	1
1,3,6,10,14 	8
1,2,10,11,14,15,16 	5848
1,2,4,5,9,10,12,14,15,16,20 	2
1,2,10,11,14,15,18 	261
2,12,15,16 	2356
1,2,3,7,14,15,16 	293
1,2,5,10,19 	67
1,2,5,10,18 	166
1,2,5,10,17 	20
1,2,3,4,7,9,10,14,15,16,19,20 	1
1,2,3,4,8,9,10,14,16 	1
1,2,5,10,16 	14
1,2,4,5,6,8,9,10,12,14,15,16,17 	1
1,2,5,10,15 	73
1,2,3,7,14,15,17 	1
1,2,5,10,14 	206282
1,2,3,4,7,10,14,15,19,20 	1
1,2,5,10,13 	490
1,2,3,6,8,10,14,15 	6
1,2,3,4,7,10,13,14,15,16,17,20 	3
1,2,5,10,11 	638
3,12,15,16,17 	11435
1,2,3,6,8,10,14,16 	5
1,2,4,5,7,10,12,14,15,16,17,20 	3
2,3,14 	70
2,3,15 	116194
1,2,7,10,14,15,17,20 	1
2,3,10 	1
2,3,11 	2
1,5,6,8,9,10,11,14,18 	1
1,2,3,4,6,10,12,13,14,15,16,20 	2
1,2,3,4,6,14,15,16 	13
1,2,3,5,8,10,13,14,15,16,17,19 	1
2,3,16 	298
2,3,17 	2
1,2,3,4,6,14,15,20 	1
1,2,3,4,7,8,10,12,14,15,16,17,20 	42
1,2,3,4,7,10,12,14,15,16,20 	70
1,2,3,4,7,10,13,14,15,16,17,19 	1
1,2,3,5,7,9,10,14,15,16 	28
1,2,3,5,7,10,12,13,14,15,16,19 	2
1,2,4,5,9,11,13,14 	1
1,2,3,7,14,15 	54
1,2,3,4,5,8,10,13,14,15 	1
1,2,3,5,7,10,12,13,14,15,16,17 	3
1,2,6,7,9,10,11,13,14,15,16 	1
2,3,4,7,12,14,15,16,17 	27
1,2,3,5,10,11,12,14,15,16,18,19 	1
1,2,4,7,10,11,15,16 	9
1,2,3,4,5,6,7,9,10,12,14,15,16,17,20 	31
1,2,3,7,11,14,15,16 	3
1,2,3,5,8,10,11,13,14,15,16,18 	9
1,2,7,10,14,15,20 	8
1,2,3,5,6,7,9,10,12,14,15,16,20 	1
1,2,4,5,7,10,12,14,15,16,17,19 	3
1,2,3,4,6,7,14,15,16 	7
1,2,3,9,10,13,14,15 	1
1,3,4,10,14,16 	43
1,2,5,6,10,11,15,16,18 	1
1,2,3,4,7,9,10,11,13,14,15,16 	3
1,2,5,6,9,10,11,13,16 	1
1,2,3,5,10,13,14,15 	393
1,2,7,10,11,12,14,15,16 	2
1,2,5,6,9,10,11,13,14 	24
1,2,6,7,9,10,14,15,16,18 	1
1,2,3,4,5,6,10,12,14,15,16,17,19,20 	1
1,2,5,6,9,10,11,13,18 	14
1,2,3,5,10,13,14,16 	7
1,2,3,10,11,12,14,15 	4
1,2,3,4,6,10,12,14,16 	47
1,2,3,5,6,7,9,10,12,14,15,16,19 	8
1,2,4,5,9,10,12,14,15,16,19 	1
1,2,5,8,14,15,16 	7
1,2,3,5,6,7,9,10,12,14,15,16,17 	1
1,2,4,5,6,7,8,10,16,17 	1
1,2,5,10,12,13,15,16,20 	1
1,2,4,7,15,16,17 	21
1,2,4,10,12,15,16,17,19 	1
1,2,3,5,10,11,15,18 	2
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19 	26
1,2,6,7,8,10 	1
1,2,3,5,10,11,15,16 	2
1,3,8,14 	1
1,2,4,10,12,15,16,17,20 	1
1,2,4,10,11,13,14,15,16,18 	33
1,2,3,4,6,7,14,15,20 	2
3,4 	298
1,2,5,6,10,14,16,17 	1
1,2,5,10,12,13,15,16,19 	4
1,3,8,10 	2
3,9 	1
1,2,3,5,10,14,16 	87
1,2,3,5,10,14,15 	4474
1,2,3,5,10,11,12,13,14,15,16 	2
1,2,4,6,10,11,13,15 	1
1,2,4,6,10,11,13,16 	1
1,2,3,6,9,10,14,15,16,19 	4
1,2,5,6,14,15,16 	3
1,2,4,6,10,11,13,18 	2
1,2,10,12,13,15,16 	23
1,2,3,5,10,14,19 	2
1,2,4,6,10,11,13,14 	34
1,2,5,8,10,11,14,15,16,18 	5
1,2,3,5,10,14,18 	1
1,2,3,6,7,9,10,11,12,14,15,16 	6
1,2,4,6,9,10,11,12,13,14 	1
1,2,6,8,11,14 	1
1,2,3,4,5,6,8,9,10,11,12,14,15,18,20 	1
1,2,6,8,10,11,13,14,16 	1
1,2,3,5,6,10,14,15,17,20 	1
1,2,6,8,10,11,13,14,18 	1
1,2,3,4,5,6,10,12,14,15,16,17 	9
1,2,3,4,5,6,10,12,14,15,16,19 	5
1,2,3,4,5,6,10,12,14,15,16,18 	1
1,2,4,7,10,16,19 	1
1,2,3,5,8,10,13,14,15 	2
1,2,3,4,8,10,12,14,15,16,19,20 	1
1,2,4,7,10,16,17 	4
4,14,15,16 	1
1,5,10,11,18 	21
1,2,3,4,5,6,7,8,10,13,14,15,16,19 	1
1,2,3,4,5,10,14,15,16 	2927
1,2,3,4,5,10,14,15,17 	46
12,15,16,17 	702
1,2,4,7,10,16,20 	1
1,2,3,4,5,10,14,15,19 	4
1,5,10,11,14 	9
1,2,5,6,9,10,12,13,14,15,16 	6
1,2,3,4,5,10,11,13,14,15 	95
1,2,3,4,7,15 	222
1,3,5,6,9,14,16 	1
1,2,3,4,5,6,8,10,13,14,16 	1
1,2,3,4,5,6,8,10,13,14,15 	1
1,2,3,4,6,7,10,12,13,14,15,16,19 	1
1,2,3,4,6,7,8,9,10,14,15,16,20 	3
1,2,3,4,5,6,10,12,14,15,16,20 	11
1,2,5,10,15,17,19 	1
1,2,3,4,6,7,10,12,13,14,15,16,17 	1
1,2,3,7,10,11,14,15,18 	2
1,2,3,4,9,10,11,13,14,15,16 	11
1,2,3,4,5,6,10,14,15,16,17,20 	22
1,2,3,4,9,10,11,13,14,15,18 	1
1,2,3,7,10,11,14,15,16 	63
1,2,3,4,10,11,13,14,15,16 	860
1,2,5,6,8,9,10,11,12,14,15,16,18,20 	2
1,2,3,4,10,11,13,14,15,18 	197
1,2,3,4,10,14,15,16,19,20 	7
1,2,5,6,10,14,15,16,19,20 	1
1,2,3,9,10,11,14,15,20 	1
1,2,3,4,6,7,8,9,10,14,15,16,17 	2
1,2,5,7,10,12,14,15,16 	964
1,2,4,5,6,7,8,10,12,14,15,16 	2
1,2,3,7,8,14,15 	1
1,10,19,20 	1
1,2,3,4,6,7,8,10,12,14,15,16,17,19 	6
1,2,4,6,7,9,10,11,13,14,15,16,18 	2
1,2,4,5,7,14,15 	2
1,2,3,7,14,15,20 	3
1,2,4,5,6,7,10,15,16,17,20 	3
1,2,3,4,6,7,10,11,12,13,14,15,16,19 	1
1,2,4,6,7,10,12,15,16,17,19,20 	1
1,2,3,9,10,11,14,15,16 	82
1,2,3,7,10,11,12,14,15,16,18 	2
1,2,3,7,10,11,12,14,15,16,19 	1
1,2,6,7,8,9,10,11,13,16,18 	1
1,2,3,9,10,11,14,15,18 	3
1,2,3,4,6,7,8,10,12,14,15,16,17,20 	28
1,2,3,4,5,9,10,14,15,16,19 	7
1,2,3,4,5,9,10,14,15,16,17 	3
1,2,3,4,5,10,11,14,15,18 	12
1,2,3,4,5,10,11,14,15,16 	59
2,10,14,15 	1
1,2,3,4,5,9,10,14,15,16,20 	2
9,11,12,18,20 	8
1,2,3,4,5,8,10,14,15,17,19 	1
1,2,3,5,7,10,11,13,14,15,16 	3
1,2,3,4,5,7,10,11,12,14,15,16,19 	6
1,5,6,8,14 	17
1,2,3,4,5,7,10,11,12,14,15,16,18 	4
1,2,3,4,10,12,14,15,16,17,20 	11
1,2,3,4,6,7,9,10,12,14,15,16,17,19,20 	3
1,5,6,8,10 	4
1,2,4,6,7,10,13,15,16,19,20 	1
1,2,3,4,6,7,10,12,14,15,16,17,19,20 	9
1,2,3,4,6,7,9,10,12,14,15,16,20 	4
1,2,3,5,6,8,10,12,14,15,16,20 	1
1,2,5,6,9,10,11,14,16,18 	1
1,2,3,5,11,14,15 	4
4,15,16,17 	435
1,2,4,5,7,10,13,14 	1
1,2,3,4,6,9,10,12,14,15,16,19 	6
1,2,4,5,7,10,13,15 	1
1,2,3,4,11,14,15,18 	5
1,2,3,4,6,7,9,10,12,14,15,16,19 	16
1,2,4,7,9,10,14,15,16 	16
1,2,4,7,9,10,14,15,17 	1
1,2,3,4,11,14,15,16 	14
1,2,4,5,7,10,13,18 	1
1,2,3,4,6,7,9,10,12,14,15,16,17 	37
1,2,4,5,6,7,10,16,20 	1
1,2,4,5,7,10,13,19 	1
1,2,4,7,9,10,14,15,19 	1
1,2,4,5,6,9,10,13,14,16,18 	1
1,2,3,5,6,8,10,12,14,15,16,17 	2
1,2,6,9,11,18 	1
1,2,6,9,11,13 	1
1,2,6,9,11,14 	2
2,16 	501
2,15 	79779
2,14 	54161
1,2,3,4,9,10,11,14,15 	2
2,11 	1116984
2,10 	312
1,2,4,6,7,10,12,14,15,16 	11
1,2,5,14,19,20 	2
1,2,3,4,5,10,11,14,15 	69
1,2,3,4,5,10,12,14,16 	17
1,2,3,4,6,8,9,10,14,15,16 	1
1,2,3,4,6,8,9,10,12,13,14,15,16,19,20 	1
1,2,3,4,5,10,12,14,15 	5
1,2,3,4,6,12,13,14,16 	20
1,2,3,4,9,10,12,14,15 	1
1,2,5,10,11,13,14,18 	5815
1,2,3,4,7,10,15 	222
1,2,3,4,7,10,14 	8
1,2,4,10,13,14,15,16 	54
1,2,4,10,13,14,15,18 	1
1,2,3,5,6,7,10,11,12,14,15,16 	1
1,2,4,10,13,14,15,19 	6
1,5,6,8,20 	1
2,18 	1
1,2,5,10,11,13,14,15 	348
1,2,4,10,13,15,16,17,20 	1
1,2,5,10,11,13,14,16 	7
1,2,4,5,6,8,9,14,16 	2
1,2,4,5,6,8,9,10,12,14,15,16,17,20 	1
1,5,6,8,9,14 	2
1,2,3,8,10,12,14,15,16,17,19,20 	1
1,2,4,7,10,13,14,15,20 	1
1,14,19,20 	1
2,3,4,11,15 	26
1,2,4,5,8,10,15,19 	1
1,2,3,4,5,6,8,10,14,15,16,17 	47
1,2,3,4,5,6,8,10,14,15,16,19 	3
1,2,4,5,8,10,15,16 	13
2,7,15,16 	6682
1,2,13,15,16,18 	1
2,7,15,17 	3
1,2,4,7,10,13,14,15,19 	3
1,5,10,14,19 	14
1,2,4,7,10,13,14,15,16 	31
1,2,4,5,7,10,12,15,16,20 	1
1,5,10,14,18 	8
1,5,10,14,17 	7
10 	916
11 	4050
12 	4154
1,2,3,4,5,6,8,10,14,15,16,20 	8
13 	61
1,2,3,4,6,7,10,12,14,15,16,17 	161
14 	122299
15 	2825
2,7,15,16,17 	7
16 	10386
1,2,6,10,20 	8
17 	6
1,3,4,6,8 	1
18 	107973
1,2,3,4,5,9,10,12,13,14,15,16 	1
19 	1
1,9,11,12,18,20 	3
1,2,7,10,16,20 	2
1,2,4,9,10,11,13,14,18 	1
1,2,3,6,9,10,11,14,15,16,18,19 	1
1,2,4,5,7,10,12,15,16,19 	10
1,2,3,6,7,10,12,15,16,18,19 	1
1,2,3,4,6,10,11,14,15,18 	9
1,2,4,5,7,10,12,15,16,17 	65
1,2,4,5,7,10,12,15,16,18 	1
1,3,4,6,8,9,14,16 	2
1,2,3,6,9,10,12,14,15,16,19 	4
20 	120
1,2,3,6,9,10,12,14,15,16,17 	1
1,2,5,6,9,10,11,16,18 	2
1,2,6,10,14 	4661
1,2,6,10,13 	46
1,2,6,10,16 	2
1,2,6,10,15 	9
1,2,3,5,9,10,11,13,14,15,18 	2
1,2,5,10,11,16 	2
1,2,5,10,11,18 	226
1,2,6,10,11 	42
1,2,5,10,11,19 	1
1,2,3,4,5,6,14,15,16 	1
1,2,5,11,14,15,16,18 	1
1,2,3,4,6,10,11,14,15,16 	34
1,2,6,10,18 	4
1,2,3,4,5,8,10,14,15,16 	745
1,2,6,10,17 	1
1,2,3,4,5,8,10,14,15,17 	27
1,2,3,5,9,10,11,13,14,15,16 	4
1,2,6,10,19 	1
1,2,3,4,5,8,10,14,15,20 	2
1,2,3,4,6,7,12,14,15,16,17 	1
1,2,5,10,11,13 	543
1,2,3,4,5,6,7,10,14,15,16,17,19 	2
1,2,5,10,11,14 	18542
1,2,5,10,11,15 	25
1,2,9,14,20 	1
1,2,4,5,13,15,16 	1
1,2,3,4,5,6,9,10,14,15,16,20 	1
1,2,3,8,10,14,15,16 	385
1,2,3,4,5,6,7,10,14,15,16,17,20 	112
1,2,3,8,10,14,15,19 	3
1,2,5,7,8,9,10,12,14,15,16 	1
1,2,3,8,10,14,15,17 	39
1,2,3,5,9,10,13,14,15,19 	1
1,2,5,6,7,9,10,11,13,18 	2
1,2,9,14,19 	3
1,2,5,12,14,15,16 	15
1,2,3,4,5,6,9,10,14,15,16,17 	1
1,2,3,5,7,8,10,11,12,14,15,16 	1
1,2,3,5,9,10,13,14,15,16 	6
1,2,9,14,16 	1
1,2,5,6,9,14,15,16 	1
1,2,5,6,7,9,10,11,13,16 	1
1,2,9,14,17 	1
1,2,5,10,11,20 	1
1,2,5,6,7,9,10,11,13,14 	2
1,2,4,7,10,11,13,14,15 	117
1,2,6,7,11,13,16,18 	1
5,6,14 	302
1,2,3,5,10,13,15,16,18 	2
1,2,3,8,10,14,15,20 	2
2,4,11,15 	10
2,4,11,16 	4
1,2,5,6,8,9,10 	2
1,2,5,6,7,9,10,11,12,18,20 	1
1,2,5,7,8,10,12,13,14,15,16 	1
1,2,4,5,7,10,16,17 	8
1,2,5,6,8,9,14 	3
1,2,3,6,10,13,14 	27
1,2,3,5,7,10,14,15,16 	2611
1,2,3,5,7,10,14,15,19 	8
1,2,13,14,16 	1
1,2,13,14,15 	77
1,2,3,5,7,10,14,15,17 	48
1,2,4,7,8,10,15,16,17,19 	3
1,2,13,14,18 	94
1,2,4,5,6,7,8,9,10,11,12,14,15,18,20 	2
1,2,13,14,19 	4
1,2,3,6,10,11,14,15,18 	35
2,10,11,14 	15
1,2,4,5,10,13,14,15,20 	6
1,2,4,5,7,8,10,11,12,14,15,16 	1
1,2,4,6,10,13,14,15,16 	4
1,2,11,14,15,16 	100
2,5,10,11,14 	1
1,2,7,14,16 	4
1,2,7,14,19 	1
1,2,3,10,14,16 	523
1,2,3,10,14,15 	26491
1,2,11,14,15,18 	9
1,2,7,14,15 	47
1,2,4,6,7,8,9,10,11,13,14,15,16,18 	1
1,2,3,6,10,11,14,15,16 	111
1,2,4,7,8,10,15,16,17 	7
1,2,4,6,10,13,14,15,20 	1
1,2,3,4,5,8,10,13,14,15,16,17 	1
1,2,3,10,14,19 	1
1,2,3,4,6,7,8,12,14,15,16,17 	1
1,2,4,6,8,10 	1
1,2,4,5,10,13,14,15,19 	9
4,12,15 	733
1,2,3,4,5,6,8,9,14,16 	6
1,2,4,8,10,15,16 	17
1,2,4,6,8,16 	4
1,2,6,8,11,13,18 	1
1,2,4,14,16 	107
4,12,16 	6270
1,2,4,14,15 	155
1,2,4,5,10,13,14,15,18 	2
1,2,4,5,10,13,14,15,17 	1
1,2,4,5,10,13,14,15,16 	38
1,2,4,5,6,8,13,14,16 	1
1,2,5,6,13,14,15,16 	1
1,2,7,10,16,17 	1
1,2,4,5,7,10,12,15,16 	118
1,2,5,14,15,16,20 	1
1,2,3,4,6,7,10,12,14,15,16,20 	4
1,2,4,5,10,12,14,15 	4
1,2,4,6,12,13,14,16 	1
1,2,3,4,10,15,16,17 	166
1,2,4,5,6,7,9,10,12,14,15,16 	5
1,2,3,6,8,9,10,12,13,14,15,16 	1
1,2,3,4,6,8,14,15 	1
1,2,3,4,6,8,14,16 	150
1,2,3,4,6,7,10,12,14,15,16,18 	1
1,2,3,4,6,7,10,12,14,15,16,19 	19
1,2,9,10,11,13,14,15,16 	2
1,2,5,7,10,12,14,15 	3
1,5,10,14,20 	37
1,2,4,5,7,8,10,12,15,16,17,20 	3
2,4,7,14,15,16 	26
1,2,3,5,10,15 	17
1,2,3,4,5,6,7,8,9,10,14,15,16,17,19 	2
1,2,6,11,13,15,16 	2
1,2,3,5,10,14 	686
1,2,3,5,7,10,15,16 	2
1,2,3,5,7,10,14,15,20 	10
1,2,3,4,5,6,7,8,9,10,14,15,16,17,20 	32
1,2,4,5,7,8,10,12,15,16,17,19 	3
1,2,3,4,6,7,8,14,15,16,19 	1
1,2,3,4,10,15,16,20 	1
1,2,3,6,9,10,14,15,16 	13
1,2,3,5,10,12,14,15,16,17 	346
1,2,4,5,7,10,16,20 	1
1,2,3,5,10,12,14,15,16,19 	54
1,2,3,5,10,12,14,15,16,18 	1
1,2,3,6,9,10,14,15,19 	2
1,3,4,5,6,12,14,16 	1
1,2,3,11,14,15,18 	46
1,2,4,7,8,9,10,12,13,14,15,16,19 	1
1,2,3,11,14,15,16 	71
1,2,6,20 	15
1,2,4,5,7,8,10,16 	1
1,2,4,8,14,15,16 	12
1,2,4,5,7,8,10,15 	4
1,2,3,6,10,12,13,14,15,16,17 	2
1,2,3,6,10,12,14,15,16,17 	2
1,2,3,7,10,13,14,15,16,17,19 	2
1,2,3,4,5,7,10,15,16,17 	1
1,2,7,10,11,13,14,15 	16
1,2,3,6,10,12,14,15,16,19 	2
1,2,6,11,14,15,16 	3
1,2,3,4,5,9,10,14,15,16,17,20 	2
1,2,3,5,8,10,12,14,15,16,17,19 	1
1,2,4,15,16,17 	5
1,2,5,6,7,8,9,10,11,12,14,15,18,20 	1
1,2,4,6,9,10,11,12,14,15,16 	1
1,2,3,8,10,12,14,15,16,19 	5
1,2,4,5,6,8,9,10,11,14,18,20 	2
1,2,4,5,9,10,11,13,18 	5
1,2,4,5,9,10,11,13,14 	4
1,2,8,10,12,14,15,16,19 	9
1,2,4,10,14,15,16,19,20 	6
1,2,3,8,10 	3
1,2,3,5,7,10,11,13,14,15,16,18 	5
1,2,3,8,16 	1
1,2,3,4,5,7,10,14,15,16,17,20 	463
1,2,4,10,11,15,18 	4
1,2,3,8,14 	51
1,2,4,10,11,15,16 	29
1,2,3,5,8,10,12,14,15,16,17 	28
1,2,4,6,7,9,10,11,16,18 	1
1,2,3,4,10,14,15,16,17,19,20 	4
1,2,3,5,8,10,12,14,15,16,19 	5
1,2,5,6,7,10,11,13,14,16,18 	2
1,2,3,4,5,7,10,14,15,16,17,19 	100
1,2,8,10,12,14,15,16,20 	3
2,3,4,7 	3
1,2,10,12,15,16,17,19 	1
1,2,3,8,10,12,14,15,16,17 	25
1,2,3,4,5,6,7,10,12,14,15,16,17,20 	62
1,2,3,6,14,15 	12
12,15 	25635
1,2,5,13,15,16 	3
1,2,5,6,13,14,15,16,20 	1
1,2,3,6,14,16 	156
1,2,3,5,6,8,10,13,14,15 	1
1,2,3,5,8,10,12,14,15,16,20 	2
6,11,13,18 	64
1,2,4,5,10,12,15,16,19 	3
1,2,11,13,15,18 	4
1,2,4,5,7,8,14,15,16 	1
1,2,5,8,10,12,14,15,16,19,20 	2
1,2,3,5,9,10,12,14,15,16,17,20 	1
1,2,3,8,10,12,14,15,16,20 	5
1,2,11,13,15,16 	1
12,16 	133320
1,3,4,5,9,10,14,16 	1
1,2,4,6,7,10,12,15,16,17,20 	1
2,4,7,12,15,17 	1
1,2,4,7,10,11,12,14,15 	1
2,4,7,12,15,16 	1844
1,2,4,5,10,12,15,16,17 	5
12,20 	94
1,2,3,5,7,10,12,15,16 	1
1,2,3,4,6,7,9,10,11,14,15,16 	6
1,2,4,5,8,10,14,15,16,19,20 	1
1,2,3,4,6,8,14,15,16,17 	1
1,2,5,8,10,11,13,14 	6
1,2,3,4,5,6,7,10,12,14,15,16,17,19 	33
1,2,3,4,6,7,10,11,14,15,16 	13
1,2,3,4,6,7,9,10,11,14,15,19 	1
1,2,4,5,8,14,15,16 	2
2,3,7,15,17 	925
1,2,3,9,10,14 	4
2,3,7,15,16 	18733
1,2,3,5,8,10,12,14,15,16,17,20 	1
1,2,5,8,10,11,13,18 	3
1,2,3,4,6,7,9,10,11,12,14,15,16,18,19 	4
1,2,3,6,10,12,14,15,16,20 	1
1,2,3,7,10,12,13,14,15 	1
1,2,3,5,9,10,12,14,15,16,17,19 	3
1,2,3,7,9,10,11,12,14,15,16 	3
1,2,3,4,6,12,14,15,16,19 	1
1,2,5,6,8,9,10,11,14,16,18 	2
1,2,10,13,14,17,19 	6
1,2,8,9,10,14 	1
1,2,3,5,6,10,11,12,13,14,15,16 	1
1,2,3,5,6,10,11,12,13,14,15,18 	1
1,2,5,7,9,10,12,14,15,16,17,19 	1
1,2,4,6,10,12,15,16,17 	1
1,2,4,5,12,14,15,16 	3
1,2,10,15,16,17 	72
1,2,10,15,16,18 	15
1,2,3,4,6,7,10,11,15,16 	1
1,2,10,15,16,19 	61
1,2,3,4,6,10,11,13,14,15,16 	72
1,2,3,4,11,13,14,15,16 	10
1,2,3,5,8,14 	5
1,2,4,10,14,15,17,20 	1
1,2,3,4,10,11,13,15,18 	1
1,2,3,4,10,11,13,15,16 	1
1,2,3,4,6,10,11,13,14,15,18 	9
1,2,4,5,7,8,10,15,16 	7
1,2,3,4,5,8,9,10,14 	1
1,2,5,9,10,14,15,16,17 	3
1,9,11,13,18 	96
1,2,3,4,5,6,8,9,10,11,13,14,15,16 	4
1,2,3,9,10,11,13,14,15,16 	5
1,2,5,9,10,14,15,16,19 	44
1,2,3,4,5,6,8,9,10,11,13,14,15,18 	1
1,2,4,6,7,10,12,15,16,17,19 	2
1,2,5,12,15,16 	5
1,2,4,5,8,9,10,11,13,16,18 	1
1,2,5,9,10,14,15,16,19,20 	1
1,2,4,5,6,7,10,14,15,16,19,20 	3
1,2,5,10,14,15,17,19 	2
2,9,11,14 	1
1,2,5,6,8,10,13,15 	1
1,2,3,9,10,11,13,14,15,18 	1
1,2,5,9,10,14,15,16,20 	3
1,2,5,8,10,14,15,16,19,20 	2
1,2,4,10,14,15,17,19 	2
1,2,3,4,5,8,10,12,14,15,16,19,20 	1
1,3,9 	1
1,3,8 	7
1,3,6 	45
1,2,3,4,6,7,8,10,14,15 	2
1,3,5 	6
1,2,3,4,5,7,9,10,12,14,15,16,17,19,20 	8
1,3,4,8,16 	1
1,3,4 	2
1,5,6,8,10,14 	5
1,2,5,10,14,15,17,20 	2
1,2,4,5,9,10,11,13,14,18 	2
1,2,4,5,6,7,8,9,10,14,15,16 	1
1,2,3,8,9,10,12,14,15,16 	1
1,2,5,10,11,14,20 	1
1,2,3,4,7,10,11,12,14,15,16,18 	14
1,2,3,4,7,10,11,12,14,15,16,19 	4
1,2,3,4,5,6,7,8,9,10,14,15,16,17,19,20 	10
1,2,5,10,11,14,16 	9
1,2,5,10,11,14,15 	401
1,2,5,10,11,14,18 	5317
1,2,4,5,6,7,10,14,15,16,17,19,20 	1
1,2,4,5,6,9,10,12,14,15,16,17,19 	1
1,2,5,10,11,14,19 	6
1,2,5,6,7,9,10,11,13,14,16 	1
1,2,3,4,5,7,9,10,14,15,16,17,19,20 	6
1,2,5,7,8,10,12,13,14,15,16,19 	1
1,2,8,10,15,16 	11
1,2,4,5,6,7,9,10,12,14,15,16,19,20 	1
1,2,8,10,15,19 	1
1,2,3,4,5,10,12,14,15,16,20 	36
1,2,3,4,5,6,7,8,9,10,14,15,16,17 	5
1,2,4,5,10,14,15,16,19,20 	5
1,2,10,15,16,20 	10
1,2,6,11 	19
1,2,6,10 	241
1,2,3,7,10,15,16,17 	167
1,2,6,7,8,9,10,11,12,14,16,20 	1
1,2,6,15 	1
1,2,6,14 	3051
1,2,3,5,8,10,14,15 	195
1,2,6,13 	12
1,2,3,5,8,10,14,16 	5
1,2,6,18 	1
1,2,5,6,10,11,13 	40
1,2,6,17 	1
1,2,3,4,5,6,7,10,13,14,15,16,17,20 	2
1,2,6,16 	6
1,2,3,6,8,9,10,14,15,16 	1
1,2,5,6,10,11,16 	1
1,2,5,6,10,11,14 	313
1,2,5,6,10,11,15 	6
1,2,5,6,10,11,18 	12
1,2,3,4,6,8,9,10,11,13,14,15,16,18 	3
2,10,14 	516
1,2,3,4,6,8,12,14,16 	22
1,2,3,4,5,7,8,10,13,14,15,16,17,20 	2
2,10,11 	1
